university,year,rank_display,score,link,country,city,region,type,student_faculty_ratio,size
Waseda University,2017,201,46.5,https://www.topuniversities.com/universities/waseda-university,Japan,Tokyo,Asia,Private,11,XL
Case Western Reserve University,2017,202,46.4,https://www.topuniversities.com/universities/case-western-reserve-university,United States,Cleveland,North America,Private,7,M
Universitat Autònoma de Barcelona,2017,203,46.3,https://www.topuniversities.com/universities/universitat-autonoma-de-barcelona,Spain,Barcelona,Europe,Public,15,XL
Vanderbilt University,2017,203,46.3,https://www.topuniversities.com/universities/vanderbilt-university,United States,Nashville,North America,Private,3,L
University of Notre Dame,2017,203,46.3,https://www.topuniversities.com/universities/university-notre-dame,United States,Notre Dame,North America,Private,8,L
Université Grenoble Alpes,2017,206,46.1,https://www.topuniversities.com/universities/universite-grenoble-alpes,France,Grenoble,Europe,Public,17,XL
Tecnológico de Monterrey,2017,206,46.1,https://www.topuniversities.com/universities/tecnologico-de-monterrey,Mexico,Monterrey,Latin America,Private,8,XL
Alma Mater Studiorum - University of Bologna,2017,208,46,https://www.topuniversities.com/universities/alma-mater-studiorum-university-bologna,Italy,Bologna,Europe,Public,24,XL
University of Antwerp,2017,209,45.8,https://www.topuniversities.com/universities/university-antwerp,Belgium,Antwerp,Europe,Public,9,L
Universidad Autónoma de Madrid,2017,210,45.7,https://www.topuniversities.com/universities/universidad-autonoma-de-madrid,Spain,Madrid,Europe,Public,10,L
Technische Universität Dresden,2017,210,45.7,https://www.topuniversities.com/universities/technische-universitat-dresden,Germany,Dresden,Europe,Public,7,XL
Tel Aviv University,2017,212,45.6,https://www.topuniversities.com/universities/tel-aviv-university,Israel,Tel Aviv,Asia,Public,22,L
Technion - Israel Institute of Technology,2017,213,45.5,https://www.topuniversities.com/universities/technion-israel-institute-technology,Israel,Haifa,Asia,Public,8,L
University of Canterbury,2017,214,40,https://www.topuniversities.com/universities/university-canterbury,New Zealand,Christchurch,Oceania,Public,17,L
Georgetown University,2017,214,45.4,https://www.topuniversities.com/universities/georgetown-university,United States,Washington D.C.,North America,Private,8,L
Keio University,2017,216,45.1,https://www.topuniversities.com/universities/keio-university,Japan,Tokyo,Asia,Private,8,XL
Universite libre de Bruxelles,2017,216,45.1,https://www.topuniversities.com/universities/universite-libre-de-bruxelles,Belgium,Brussels,Europe,Public,23,L
University of Wollongong,2017,218,44.7,https://www.topuniversities.com/universities/university-wollongong,Australia,Wollongong,Oceania,Public,13,L
Indian Institute of Technology Bombay (IITB),2017,219,44.6,https://www.topuniversities.com/universities/indian-institute-technology-bombay-iitb,India,Mumbai,Asia,Public,11,M
Sciences Po ,2017,220,38.1,https://www.topuniversities.com/universities/sciences-po,France,Paris,Europe,Public,6,M
Université Paris-Sorbonne (Paris IV),2017,221,37.9,https://www.topuniversities.com/universities/universite-paris-sorbonne-paris-iv,France,Paris,Europe,Public,9,XL
Arizona State University,2017,222,44.2,https://www.topuniversities.com/universities/arizona-state-university,United States,Phoenix,North America,Public,17,XL
Sapienza University of Rome,2017,223,44,https://www.topuniversities.com/universities/sapienza-university-rome,Italy,Rome,Europe,Public,23,XL
Queen's University at Kingston,2017,223,44,https://www.topuniversities.com/universities/queens-university-kingston,Canada,Kingston,North America,Public,19,L
University of Tsukuba,2017,225,43.8,https://www.topuniversities.com/universities/university-tsukuba,Japan,Tsukuba City,Asia,Public,8,L
Simon Fraser University,2017,226,43.6,https://www.topuniversities.com/universities/simon-fraser-university,Canada,Burnaby,North America,Public,21,L
King Saud University,2017,227,43.4,https://www.topuniversities.com/universities/king-saud-university,Saudi Arabia,Riyadh,Asia,Public,9,XL
Université Paris 1 Panthéon-Sorbonne,2017,228,43.3,https://www.topuniversities.com/universities/universite-paris-1-pantheon-sorbonne,France,Paris,Europe,Public,21,XL
Victoria University of Wellington,2017,228,43.3,https://www.topuniversities.com/universities/victoria-university-wellington,New Zealand,"Kelburn, Wellington",Oceania,Public,16,L
American University of Beirut (AUB),2017,228,43.3,https://www.topuniversities.com/universities/american-university-beirut-aub,Lebanon,Beirut ,Asia,Private,8,M
Rheinische Friedrich-Wilhelms-Universität Bonn,2017,231,43,https://www.topuniversities.com/universities/rheinische-friedrich-wilhelms-universitat-bonn,Germany,Bonn,Europe,Public,5,L
Universität Hamburg,2017,232,42.9,https://www.topuniversities.com/universities/universitat-hamburg,Germany,Hamburg,Europe,Public,14,L
The University of Arizona,2017,233,42.8,https://www.topuniversities.com/universities/university-arizona,United States,Tucson,North America,Public,6,XL
University of Turku,2017,234,42.7,https://www.topuniversities.com/universities/university-turku,Finland,Turku,Europe,Public,8,L
Royal Holloway University of London,2017,235,42.6,https://www.topuniversities.com/universities/royal-holloway-university-london,United Kingdom,Egham,Europe,Public,13,M
Al-Farabi Kazakh National University,2017,236,42.5,https://www.topuniversities.com/universities/al-farabi-kazakh-national-university,Kazakhstan,Almaty,Asia,Public,6,L
Loughborough University,2017,237,42.3,https://www.topuniversities.com/universities/loughborough-university,United Kingdom,Loughborough,Europe,Public,12,L
Tufts University,2017,238,42.2,https://www.topuniversities.com/universities/tufts-university,United States,Medford,North America,Private,8,M
Complutense University of Madrid,2017,239,42.1,https://www.topuniversities.com/universities/complutense-university-madrid,Spain,Madrid,Europe,Public,13,XL
University of Leicester,2017,239,42.1,https://www.topuniversities.com/universities/university-leicester,United Kingdom,Leicester,Europe,Public,10,L
National Cheng Kung University (NCKU),2017,241,42,https://www.topuniversities.com/universities/national-cheng-kung-university-ncku,Taiwan,Tainan City,Asia,Public,10,L
Université Paris-Saclay,2017,241,42,https://www.topuniversities.com/universities/universite-paris-saclay,France,,Europe,Public,5,XL
National Taiwan University of Science and Technology (Taiwan Tech),2017,243,41.7,https://www.topuniversities.com/universities/national-taiwan-university-science-technology-taiwan-tech,Taiwan,Taipei City,Asia,Public,9,M
 University of Dundee,2017,244,41.6,https://www.topuniversities.com/universities/university-dundee,United Kingdom,Dundee,Europe,Public,14,L
"The University of Newcastle, Australia (UON)",2017,245,41.3,https://www.topuniversities.com/universities/university-newcastle-australia-uon,Australia,Callaghan,Oceania,Public,11,L
University of Navarra,2017,245,41.3,https://www.topuniversities.com/universities/university-navarra,Spain,Pamplona,Europe,Private,9,M
Macquarie University,2017,247,41.2,https://www.topuniversities.com/universities/macquarie-university,Australia,Sydney,Oceania,Public,14,L
Technical University of Darmstadt,2017,247,41.2,https://www.topuniversities.com/universities/technical-university-darmstadt,Germany,Darmstadt,Europe,Public,20,L
Indian Institute of Technology Madras (IITM),2017,249,41,https://www.topuniversities.com/universities/indian-institute-technology-madras-iitm,India,Chennai,Asia,Public,11,M
National University of Ireland Galway,2017,249,41,https://www.topuniversities.com/universities/national-university-ireland-galway,Ireland,Galway,Europe,Public,8,L
University of Massachusetts Amherst,2017,251,40.8,https://www.topuniversities.com/universities/university-massachusetts-amherst,United States,Amherst,North America,Public,14,L
Chulalongkorn University,2017,252,40.6,https://www.topuniversities.com/universities/chulalongkorn-university,Thailand,Bangkok,Asia,Public,10,XL
RMIT University,2017,252,40.6,https://www.topuniversities.com/universities/rmit-university,Australia,Melbourne,Oceania,Public,18,XL
SOAS University of London ,2017,252,40.6,https://www.topuniversities.com/universities/soas-university-london,United Kingdom,London,Europe,Public,11,S
University of East Anglia (UEA),2017,252,40.6,https://www.topuniversities.com/universities/university-east-anglia-uea,United Kingdom,Norwich,Europe,Public,13,L
University of Miami,2017,252,40.6,https://www.topuniversities.com/universities/university-miami,United States,Miami,North America,Private,6,L
Beijing Normal University ,2017,257,40.4,https://www.topuniversities.com/universities/beijing-normal-university,China (Mainland),Beijing,Asia,Public,11,L
Saint Petersburg State University,2017,258,40.1,https://www.topuniversities.com/universities/saint-petersburg-state-university,Russia,Saint Petersburg,Europe,Public,8,L
Norwegian University of Science And Technology,2017,259,39.8,https://www.topuniversities.com/universities/norwegian-university-science-technology,Norway,Trondheim,Europe,Public,12,XL
Université de Strasbourg,2017,260,39.6,https://www.topuniversities.com/universities/universite-de-strasbourg,France,Strasbourg,Europe,Public,21,XL
University of Surrey,2017,261,39.5,https://www.topuniversities.com/universities/university-surrey,United Kingdom,Guildford,Europe,Public,13,L
Université Diderot  Paris 7,2017,262,34.7,https://www.topuniversities.com/universities/universite-diderot-paris-7,France,Paris,Europe,Public,17,XL
Universität Stuttgart,2017,263,39.3,https://www.topuniversities.com/universities/universitat-stuttgart,Germany,Stuttgart,Europe,Public,17,L
Goethe-University Frankfurt am Main,2017,264,39.2,https://www.topuniversities.com/universities/goethe-university-frankfurt-am-main,Germany,Frankfurt,Europe,Public,12,XL
University of Gothenburg,2017,264,39.2,https://www.topuniversities.com/universities/university-gothenburg,Sweden,Gothenburg,Europe,Public,8,L
Kyung Hee University,2017,264,39.2,https://www.topuniversities.com/universities/kyung-hee-university,South Korea,,Asia,Private,7,L
ENS Paris-Saclay,2017,264,34.6,https://www.topuniversities.com/universities/ens-paris-saclay,France,Cachan,Europe,Public,6,S
Ecole des Ponts ParisTech,2017,268,39.1,https://www.topuniversities.com/universities/ecole-des-ponts-paristech,France,Paris,Europe,Public,6,S
Universidad Nacional de Colombia,2017,269,38.9,https://www.topuniversities.com/universities/universidad-nacional-de-colombia,Colombia,Bogotá,Latin America,Public,14,XL
Universiti Putra Malaysia (UPM),2017,270,38.8,https://www.topuniversities.com/universities/universiti-putra-malaysia-upm,Malaysia,Seri Kembangan,Asia,Public,8,L
"University of California, Riverside",2017,271,38.7,https://www.topuniversities.com/universities/university-california-riverside,United States,Riverside,North America,Public,17,L
Universidad de los Andes,2017,272,38.5,https://www.topuniversities.com/universities/universidad-de-los-andes,Colombia,Bogotá,Latin America,Private,13,L
Friedrich-Alexander-Universität Erlangen-Nürnberg,2017,272,38.5,https://www.topuniversities.com/universities/friedrich-alexander-universitat-erlangen-nurnberg,Germany,Erlangen,Europe,Public,32,XL
University of Strathclyde,2017,272,38.5,https://www.topuniversities.com/universities/university-strathclyde,United Kingdom,Glasgow,Europe,Public,13,L
Wuhan University,2017,275,38.2,https://www.topuniversities.com/universities/wuhan-university,China (Mainland),Wuhan,Asia,Public,14,XL
Queensland University of Technology (QUT),2017,276,38.1,https://www.topuniversities.com/universities/queensland-university-technology-qut,Australia,Brisbane,Oceania,Public,17,XL
North Carolina State University,2017,277,38,https://www.topuniversities.com/universities/north-carolina-state-university,United States,Raleigh,North America,Public,15,L
Harbin Institute of Technology,2017,278,37.9,https://www.topuniversities.com/universities/harbin-institute-technology,China (Mainland),Harbin,Asia,Public,9,XL
Hong Kong Baptist University,2017,278,37.9,https://www.topuniversities.com/universities/hong-kong-baptist-university,Hong Kong SAR,Hong Kong,Asia,Public,9,M
Universidad Carlos III de Madrid (UC3M),2017,280,37.8,https://www.topuniversities.com/universities/universidad-carlos-iii-de-madrid-uc3m,Spain,Madrid,Europe,Public,9,L
"Birkbeck, University of London",2017,280,37.8,https://www.topuniversities.com/universities/birkbeck-university-london,United Kingdom,London,Europe,Public,14,M
Linköping University,2017,282,37.7,https://www.topuniversities.com/universities/linkoping-university,Sweden,Linköping,Europe,Public,11,L
Mahidol University,2017,283,37.6,https://www.topuniversities.com/universities/mahidol-university,Thailand,Nakhon Pathom,Asia,Public,7,L
Universitat Pompeu Fabra (Barcelona),2017,283,37.6,https://www.topuniversities.com/universities/universitat-pompeu-fabra,Spain,Barcelona,Europe,Public,16,L
University College Cork,2017,283,37.6,https://www.topuniversities.com/universities/university-college-cork,Ireland,Cork,Europe,Public,10,L
King Abdulaziz University (KAU),2017,283,37.6,https://www.topuniversities.com/universities/king-abdulaziz-university-kau,Saudi Arabia,Jeddah,Asia,Public,8,XL
Dalhousie University,2017,283,37.6,https://www.topuniversities.com/universities/dalhousie-university,Canada,Halifax,North America,Public,14,L
University of South Australia,2017,288,37.4,https://www.topuniversities.com/universities/university-south-australia,Australia,Magill,Oceania,Public,13,L
Universiti Teknologi Malaysia ,2017,288,37.4,https://www.topuniversities.com/universities/universiti-teknologi-malaysia,Malaysia,Skudai,Asia,Public,11,L
University of St.Gallen (HSG),2017,288,37.4,https://www.topuniversities.com/universities/university-stgallen-hsg,Switzerland,St. Gallen,Europe,Public,20,M
Indiana University Bloomington,2017,291,37.3,https://www.topuniversities.com/universities/indiana-university-bloomington,United States,Bloomington,North America,Public,11,XL
University of Ottawa,2017,291,37.3,https://www.topuniversities.com/universities/university-ottawa,Canada,Ottawa,North America,Public,22,XL
Novosibirsk State University,2017,291,37.3,https://www.topuniversities.com/universities/novosibirsk-state-university,Russia,Novosibirsk ,Europe,Public,6,M
Westfälische Wilhelms-Universität Münster ,2017,294,37.2,https://www.topuniversities.com/universities/westfalische-wilhelms-universitat-munster,Germany,Münster,Europe,Public,10,XL
Umea University,2017,294,37.2,https://www.topuniversities.com/universities/umea-university,Sweden,Umeå,Europe,Public,7,L
"University of California, Santa Cruz",2017,296,37.1,https://www.topuniversities.com/universities/university-california-santa-cruz,United States,Santa Cruz,North America,Public,18,L
Sun Yat-sen University,2017,297,37,https://www.topuniversities.com/universities/sun-yat-sen-university,China (Mainland),Guangzhou,Asia,Public,8,XL
Hiroshima University,2017,297,37,https://www.topuniversities.com/universities/hiroshima-university,Japan,Higashihiroshima City,Asia,Public,6,L
Universität Innsbruck,2017,299,36.9,https://www.topuniversities.com/universities/universitat-innsbruck,Austria,Innsbruck,Europe,Public,8,L
Boston College,2017,299,36.9,https://www.topuniversities.com/universities/boston-college,United States,Newton,North America,Private,13,L
Rutgers University–New Brunswick,2017,301,36.8,https://www.topuniversities.com/universities/rutgers-university-new-brunswick,United States,New Brunswick,North America,Public,9,XL
Charles University,2017,302,36.7,https://www.topuniversities.com/universities/charles-university,Czech Republic,Prague,Europe,Public,9,XL
Universiti Kebangsaan Malaysia (UKM),2017,302,36.7,https://www.topuniversities.com/universities/universiti-kebangsaan-malaysia-ukm,Malaysia,Bangi,Asia,Public,6,L
Indian Institute of Technology Kanpur (IITK),2017,302,36.7,https://www.topuniversities.com/universities/indian-institute-technology-kanpur-iitk,India,Kanpur,Asia,Public,13,M
Politecnico di Torino,2017,305,36.4,https://www.topuniversities.com/universities/politecnico-di-torino,Italy,Turin,Europe,Public,29,XL
Curtin University,2017,306,36.3,https://www.topuniversities.com/universities/curtin-university,Australia,Perth,Oceania,Public,14,L
Bauman Moscow State Technical University,2017,306,36.3,https://www.topuniversities.com/universities/bauman-moscow-state-technical-university,Russia,Moscow,Europe,Public,4,L
Universidad Austral,2017,308,36.2,https://www.topuniversities.com/universities/universidad-austral,Argentina,Pilar,Latin America,Private,7,S
National Yang Ming University,2017,308,34.4,https://www.topuniversities.com/universities/national-yang-ming-university,Taiwan,Taipei City,Asia,Public,4,S
National Taiwan Normal University,2017,310,36,https://www.topuniversities.com/universities/national-taiwan-normal-university,Taiwan,Taipei City,Asia,Public,8,M
Pontificia Universidad Católica Argentina,2017,310,36,https://www.topuniversities.com/universities/pontificia-universidad-catolica-argentina,Argentina,Buenos Aires,Latin America,Private,4,L
Rensselaer Polytechnic Institute,2017,310,36,https://www.topuniversities.com/universities/rensselaer-polytechnic-institute,United States,Troy,North America,Private,12,M
Indian Institute of Technology Kharagpur (IIT-KGP),2017,313,35.9,https://www.topuniversities.com/universities/indian-institute-technology-kharagpur-iit-kgp,India,Kharagpur,Asia,Public,15,M
"City, University of London",2017,314,35.8,https://www.topuniversities.com/universities/city-university-london,United Kingdom,London,Europe,Public,16,L
Nankai University,2017,315,35.7,https://www.topuniversities.com/universities/nankai-university,China (Mainland),Tianjin,Asia,Public,11,XL
Tongji University,2017,315,35.7,https://www.topuniversities.com/universities/tongji-university,China (Mainland),Shanghai,Asia,Public,11,XL
Université de Liège,2017,315,35.7,https://www.topuniversities.com/universities/universite-de-liege,Belgium,Arlon,Europe,Public,13,L
Xi’an Jiaotong University,2017,318,35.6,https://www.topuniversities.com/universities/xian-jiaotong-university,China (Mainland),Xi'an,Asia,Public,12,XL
Tampere University of Technology ,2017,319,30,https://www.topuniversities.com/universities/tampere-university-technology,Finland,Tampere,Europe,Public,8,M
Ben-Gurion University of The Negev,2017,320,35.4,https://www.topuniversities.com/universities/ben-gurion-university-negev,Israel,Be'er Sheva,Asia,Public,15,L
Universidade Federal do Rio de Janeiro,2017,321,35.3,https://www.topuniversities.com/universities/universidade-federal-do-rio-de-janeiro,Brazil,Rio de Janeiro,Latin America,Public,11,XL
Universitat Politècnica de Catalunya · BarcelonaTech (UPC),2017,321,35.3,https://www.topuniversities.com/universities/universitat-politecnica-de-catalunya-barcelonatech-upc,Spain,Barcelona,Europe,Public,9,L
University of Porto,2017,323,35.2,https://www.topuniversities.com/universities/university-porto,Portugal,Porto,Europe,Public,14,L
University of Waikato,2017,324,35.1,https://www.topuniversities.com/universities/university-waikato,New Zealand,Hamilton ,Oceania,Public,14,M
Universitas Indonesia,2017,325,35,https://www.topuniversities.com/universities/universitas-indonesia,Indonesia,Depok,Asia,Public,10,XL
University of Victoria (UVic),2017,325,35,https://www.topuniversities.com/universities/university-victoria-uvic,Canada,Victoria,North America,Public,26,L
Université de Montpellier,2017,327,34.8,https://www.topuniversities.com/universities/universite-de-montpellier,France,Montpellier,Europe,Public,17,XL
Heriot-Watt University,2017,327,34.8,https://www.topuniversities.com/universities/heriot-watt-university,United Kingdom,Edinburgh,Europe,Public,12,M
Tokyo Medical and Dental University (TMDU),2017,329,34.7,https://www.topuniversities.com/universities/tokyo-medical-dental-university-tmdu,Japan,Tokyo,Asia,Public,3,S
University of Lisbon ,2017,330,34.6,https://www.topuniversities.com/universities/university-lisbon,Portugal,Lisbon ,Europe,Public,14,XL
Universiti Sains Malaysia (USM),2017,330,34.6,https://www.topuniversities.com/universities/universiti-sains-malaysia-usm,Malaysia,Gelugor,Asia,Public,8,L
Tilburg University,2017,330,34.6,https://www.topuniversities.com/universities/tilburg-university,Netherlands,Tilburg,Europe,Public,15,M
"Essex, University of",2017,330,34.6,https://www.topuniversities.com/universities/essex-university,United Kingdom,Colchester,Europe,Public,14,L
Yeshiva University,2017,330,34.6,https://www.topuniversities.com/universities/yeshiva-university,United States,New York City,North America,Private,10,S
Ewha Womans University,2017,335,34.5,https://www.topuniversities.com/universities/ewha-womans-university,South Korea,Seoul,Asia,Private,7,L
Griffith University,2017,336,34.4,https://www.topuniversities.com/universities/griffith-university,Australia,Nathan,Oceania,Public,17,XL
Gwangju Institute of Science and Technology (GIST),2017,337,34.3,https://www.topuniversities.com/universities/gwangju-institute-science-technology-gist,South Korea,Gwangju,Asia,Public,10,S
Università di Padova,2017,338,39.6,https://www.topuniversities.com/universities/universita-di-padova,Italy,Padua,Europe,Public,17,XL
University of Jyväskylä,2017,338,34.2,https://www.topuniversities.com/universities/university-jyvaskyla,Finland,Jyväskylä,Europe,Public,7,M
Massey University,2017,340,34.1,https://www.topuniversities.com/universities/massey-university,New Zealand,Palmerston North,Oceania,Public,9,M
James Cook University,2017,340,34.1,https://www.topuniversities.com/universities/james-cook-university,Australia,Townsville,Oceania,Public,11,M
University at Buffalo SUNY,2017,342,34,https://www.topuniversities.com/universities/university-buffalo-suny,United States,Buffalo,North America,Public,19,L
Lincoln University ,2017,343,33.9,https://www.topuniversities.com/universities/lincoln-university,New Zealand,Lincoln,Oceania,Public,9,S
University of Hawaiʻi at Mānoa,2017,343,33.9,https://www.topuniversities.com/universities/university-hawaii-manoa,United States,Honolulu,North America,Public,9,L
Brunel University London,2017,345,33.8,https://www.topuniversities.com/universities/brunel-university-london,United Kingdom,,Europe,Public,16,L
L.N. Gumilyov Eurasian National University (ENU),2017,345,33.8,https://www.topuniversities.com/universities/ln-gumilyov-eurasian-national-university-enu,Kazakhstan,Nur-Sultan,Asia,Public,5,L
University of Cologne,2017,347,33.6,https://www.topuniversities.com/universities/university-cologne,Germany,Cologne,Europe,Public,11,XL
University of Tartu,2017,347,33.6,https://www.topuniversities.com/universities/university-tartu,Estonia,Tartu,Europe,Public,7,M
University Ulm,2017,347,31.4,https://www.topuniversities.com/universities/university-ulm,Germany,Ulm,Europe,Public,7,M
Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),2017,350,33.4,https://www.topuniversities.com/universities/moscow-institute-physics-technology-mipt-moscow-phystech,Russia,Dolgoprudny,Europe,Public,5,M
MGIMO University,2017,350,31,https://www.topuniversities.com/universities/mgimo-university,Russia,Moscow,Europe,Public,4,M
Universität Konstanz,2017,352,33.2,https://www.topuniversities.com/universities/universitat-konstanz,Germany,Konstanz,Europe,Public,11,M
Universidad de Belgrano,2017,352,33.2,https://www.topuniversities.com/universities/universidad-de-belgrano,Argentina,Buenos Aires,Latin America,Private,6,M
Belarusian State University,2017,354,33,https://www.topuniversities.com/universities/belarusian-state-university,Belarus,Minsk,Europe,Public,5,L
Deakin University,2017,355,32.9,https://www.topuniversities.com/universities/deakin-university,Australia,Geelong,Oceania,Public,23,XL
"Université Paris-Dauphine, Université PSL",2017,356,33.4,https://www.topuniversities.com/universities/universite-paris-dauphine-universite-psl,France,Paris,Europe,Public,12,M
Aston University,2017,358,32.7,https://www.topuniversities.com/universities/aston-university,United Kingdom,Birmingham,Europe,Public,16,M
University of Witwatersrand,2017,359,32.6,https://www.topuniversities.com/universities/university-witwatersrand,South Africa,Johannesburg,Africa,Public,15,L
Oxford Brookes University,2017,359,32.6,https://www.topuniversities.com/universities/oxford-brookes-university,United Kingdom,,Europe,Public,15,L
Virginia Polytechnic Institute and State University,2017,361,32.4,https://www.topuniversities.com/universities/virginia-polytechnic-institute-state-university,United States,Blacksburg,North America,Public,12,XL
Northeastern University,2017,361,32.4,https://www.topuniversities.com/universities/northeastern-university,United States,Boston,North America,Private,12,L
George Washington University,2017,363,32.3,https://www.topuniversities.com/universities/george-washington-university,United States,Ashburn,North America,Private,11,L
Universität Jena,2017,363,32.3,https://www.topuniversities.com/universities/universitat-jena,Germany,Jena,Europe,Public,4,L
The American University in Cairo,2017,365,32.2,https://www.topuniversities.com/universities/american-university-cairo,Egypt,Cairo,Africa,Private,10,M
University of Warsaw ,2017,366,32.1,https://www.topuniversities.com/universities/university-warsaw,Poland,Warsaw,Europe,Public,10,XL
Universidade Nova de Lisboa,2017,366,32.1,https://www.topuniversities.com/universities/universidade-nova-de-lisboa,Portugal,Lisbon,Europe,Public,12,L
University of Kent,2017,366,32.1,https://www.topuniversities.com/universities/university-kent,United Kingdom,Paris,Europe,Public,13,L
Kobe University,2017,369,32,https://www.topuniversities.com/universities/kobe-university,Japan,Kobe City,Asia,Public,8,L
University of Milan,2017,370,31.9,https://www.topuniversities.com/universities/university-milan,Italy,Milan,Europe,Public,20,XL
University of Tasmania,2017,370,31.9,https://www.topuniversities.com/universities/university-tasmania,Australia,Hobart,Oceania,Public,13,L
Université Laval,2017,372,31.8,https://www.topuniversities.com/universities/universite-laval,Canada,Québec,North America,Public,11,L
University of Kansas,2017,373,31.7,https://www.topuniversities.com/universities/university-kansas,United States,Lawrence,North America,Public,7,L
University of the Philippines,2017,374,31.5,https://www.topuniversities.com/universities/university-philippines,Philippines,Quezon City,Asia,Public,9,XL
Aalborg University,2017,374,31.5,https://www.topuniversities.com/universities/aalborg-university,Denmark,Aalborg,Europe,Public,10,L
"University of Colorado, Denver ",2017,374,31.5,https://www.topuniversities.com/universities/university-colorado-denver,United States,Denver,North America,Public,3,L
Université Paris Descartes,2017,377,,https://www.topuniversities.com/universities/universite-paris-descartes,France,Paris ,Europe,Public,17,XL
Tomsk State University,2017,377,31.4,https://www.topuniversities.com/universities/tomsk-state-university,Russia,Tomsk,Europe,Public,5,M
University of Tromsø The Arctic University of Norway,2017,377,31.4,https://www.topuniversities.com/universities/university-tromso-arctic-university-norway,Norway,Tromsø,Europe,Public,7,L
Dublin City University,2017,380,31.3,https://www.topuniversities.com/universities/dublin-city-university,Ireland,Dublin,Europe,Public,11,L
University of Texas Dallas,2017,380,31.3,https://www.topuniversities.com/universities/university-texas-dallas,United States,Richardson,North America,Public,22,L
University of Eastern Finland,2017,382,31.2,https://www.topuniversities.com/universities/university-eastern-finland,Finland,Kuopio,Europe,Public,10,M
V. N. Karazin Kharkiv National University,2017,382,31.2,https://www.topuniversities.com/universities/v-n-karazin-kharkiv-national-university,Ukraine,Kharkiv,Europe,Public,8,L
American University,2017,384,31.1,https://www.topuniversities.com/universities/american-university,United States,Washington D.C.,North America,Private,11,M
University of Stirling,2017,385,31,https://www.topuniversities.com/universities/university-stirling,United Kingdom,Stirling,Europe,Public,14,M
Colorado State University,2017,386,30.9,https://www.topuniversities.com/universities/colorado-state-university,United States,Fort Collins,North America,Public,8,L
Chung-Ang University (CAU),2017,386,30.9,https://www.topuniversities.com/universities/chung-ang-university-cau,South Korea,Seoul,Asia,Private,8,L
La Trobe University,2017,386,30.9,https://www.topuniversities.com/universities/la-trobe-university,Australia,Melbourne,Oceania,Public,20,L
Beijing Institute of Technology,2017,389,30.8,https://www.topuniversities.com/universities/beijing-institute-technology,China (Mainland),Beijing,Asia,Public,11,XL
"Stony Brook University, State University of New York",2017,390,30.7,https://www.topuniversities.com/universities/stony-brook-university-state-university-new-york,United States,Stony Brook,North America,Public,11,L
Swansea University,2017,390,30.7,https://www.topuniversities.com/universities/swansea-university,United Kingdom,Swansea,Europe,Public,11,L
University of Southern Denmark (SDU),2017,390,30.7,https://www.topuniversities.com/universities/university-southern-denmark-sdu,Denmark,Odense,Europe,Public,10,L
University of Iowa,2017,393,30.6,https://www.topuniversities.com/universities/university-iowa,United States,Iowa City,North America,Public,10,L
Qatar University,2017,393,30.6,https://www.topuniversities.com/universities/qatar-university,Qatar,Doha,Asia,Public,8,M
Stellenbosch University,2017,395,30.5,https://www.topuniversities.com/universities/stellenbosch-university,South Africa,Stellenbosch,Africa,Public,25,L
Washington State University,2017,395,30.5,https://www.topuniversities.com/universities/washington-state-university,United States,Pullman,North America,Public,14,L
National Sun Yat-sen University,2017,395,30.5,https://www.topuniversities.com/universities/national-sun-yat-sen-university,Taiwan,Kaohsiung City,Asia,Public,11,M
National Technical University of Athens,2017,395,30.5,https://www.topuniversities.com/universities/national-technical-university-athens,Greece,Athens,Europe,Public,20,L
Indian Institute of Technology Roorkee (IITR),2017,399,30.4,https://www.topuniversities.com/universities/indian-institute-technology-roorkee-iitr,India,Roorkee,Asia,Public,17,M
Leibniz University Hannover,2017,400,30.3,https://www.topuniversities.com/universities/leibniz-university-hannover,Germany,Hanover,Europe,Public,10,L
National Research Tomsk Polytechnic University,2017,400,30.3,https://www.topuniversities.com/universities/national-research-tomsk-polytechnic-university,Russia,,Europe,Public,6,M